Processing Df..

Done Processing Df..

reshape position embedding from 256 to 196

0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]

1it [00:02,  2.79s/it]
2it [00:04,  2.24s/it]
3it [00:06,  2.07s/it]
4it [00:08,  2.04s/it]
5it [00:10,  1.97s/it]
6it [00:12,  1.95s/it]
Epoch 0:   5%|▍         | 101/2063 [00:07<02:30, 13.08it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 102/2063 [00:07<02:29, 13.12it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 102/2063 [00:07<02:29, 13.09it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 103/2063 [00:07<02:29, 13.13it/s, loss=2.14, v_num=]
Epoch 0:   5%|▍         | 103/2063 [00:07<02:29, 13.11it/s, loss=2.13, v_num=]
Epoch 0:   5%|▌         | 104/2063 [00:07<02:29, 13.14it/s, loss=2.13, v_num=]
Epoch 0:   5%|▌         | 104/2063 [00:07<02:29, 13.12it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 105/2063 [00:07<02:28, 13.15it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 105/2063 [00:07<02:29, 13.13it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 106/2063 [00:08<02:28, 13.16it/s, loss=2.11, v_num=]
Epoch 0:   5%|▌         | 106/2063 [00:08<02:28, 13.14it/s, loss=2.09, v_num=]
Epoch 0:   5%|▌         | 107/2063 [00:08<02:28, 13.17it/s, loss=2.09, v_num=]
Epoch 0:   5%|▌         | 107/2063 [00:08<02:28, 13.15it/s, loss=2.1, v_num=] 
Epoch 0:   5%|▌         | 108/2063 [00:08<02:28, 13.18it/s, loss=2.1, v_num=]
Epoch 0:   5%|▌         | 108/2063 [00:08<02:28, 13.16it/s, loss=2.07, v_num=]
Epoch 0:   5%|▌         | 109/2063 [00:08<02:28, 13.20it/s, loss=2.07, v_num=]
Epoch 0:   5%|▌         | 109/2063 [00:08<02:28, 13.17it/s, loss=2.04, v_num=]
Epoch 0:   5%|▌         | 110/2063 [00:08<02:27, 13.21it/s, loss=2.04, v_num=]
Epoch 0:   5%|▌         | 110/2063 [00:08<02:28, 13.19it/s, loss=2.02, v_num=]
Epoch 0:   5%|▌         | 111/2063 [00:08<02:27, 13.21it/s, loss=2.02, v_num=]
Epoch 0:   5%|▌         | 111/2063 [00:08<02:27, 13.20it/s, loss=2.03, v_num=]
Epoch 0:   5%|▌         | 112/2063 [00:08<02:28, 13.16it/s, loss=2.03, v_num=]
Epoch 0:   5%|▌         | 112/2063 [00:08<02:28, 13.15it/s, loss=2.05, v_num=]
Epoch 0:   5%|▌         | 113/2063 [00:08<02:27, 13.18it/s, loss=2.05, v_num=]
Epoch 0:   5%|▌         | 113/2063 [00:08<02:28, 13.16it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 114/2063 [00:08<02:27, 13.19it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 114/2063 [00:08<02:27, 13.17it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 115/2063 [00:08<02:27, 13.20it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 115/2063 [00:08<02:27, 13.18it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 116/2063 [00:08<02:27, 13.22it/s, loss=2.01, v_num=]
Epoch 0:   6%|▌         | 116/2063 [00:08<02:27, 13.19it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 117/2063 [00:08<02:27, 13.23it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 117/2063 [00:08<02:27, 13.21it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 118/2063 [00:08<02:26, 13.24it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 118/2063 [00:08<02:27, 13.22it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 119/2063 [00:08<02:26, 13.25it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 119/2063 [00:08<02:26, 13.23it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 120/2063 [00:09<02:26, 13.26it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 120/2063 [00:09<02:26, 13.24it/s, loss=2.06, v_num=]
Epoch 0:   6%|▌         | 121/2063 [00:09<02:26, 13.27it/s, loss=2.06, v_num=]
Epoch 0:   6%|▌         | 121/2063 [00:09<02:26, 13.25it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 122/2063 [00:09<02:26, 13.28it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 122/2063 [00:09<02:26, 13.26it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 123/2063 [00:09<02:25, 13.29it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 123/2063 [00:09<02:26, 13.27it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 124/2063 [00:09<02:25, 13.30it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 124/2063 [00:09<02:25, 13.28it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 125/2063 [00:09<02:25, 13.31it/s, loss=2.05, v_num=]
Epoch 0:   6%|▌         | 125/2063 [00:09<02:25, 13.29it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 126/2063 [00:09<02:25, 13.32it/s, loss=2.03, v_num=]
Epoch 0:   6%|▌         | 126/2063 [00:09<02:25, 13.31it/s, loss=2.02, v_num=]
Epoch 0:   6%|▌         | 127/2063 [00:09<02:25, 13.33it/s, loss=2.02, v_num=]
Epoch 0:   6%|▌         | 127/2063 [00:09<02:25, 13.32it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 128/2063 [00:09<02:25, 13.28it/s, loss=2.04, v_num=]
Epoch 0:   6%|▌         | 128/2063 [00:09<02:25, 13.28it/s, loss=2.05, v_num=]
Epoch 0:   6%|▋         | 129/2063 [00:09<02:25, 13.30it/s, loss=2.05, v_num=]
Epoch 0:   6%|▋         | 129/2063 [00:09<02:25, 13.29it/s, loss=2.06, v_num=]
Epoch 0:   6%|▋         | 130/2063 [00:09<02:25, 13.31it/s, loss=2.06, v_num=]
Epoch 0:   6%|▋         | 130/2063 [00:09<02:25, 13.30it/s, loss=2.04, v_num=]
Epoch 0:   6%|▋         | 131/2063 [00:09<02:25, 13.32it/s, loss=2.04, v_num=]
Epoch 0:   6%|▋         | 131/2063 [00:09<02:25, 13.31it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 132/2063 [00:09<02:24, 13.33it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 132/2063 [00:09<02:24, 13.32it/s, loss=1.99, v_num=]
Epoch 0:   6%|▋         | 133/2063 [00:09<02:24, 13.34it/s, loss=1.99, v_num=]
Epoch 0:   6%|▋         | 133/2063 [00:09<02:24, 13.33it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 134/2063 [00:10<02:24, 13.35it/s, loss=2.02, v_num=]
Epoch 0:   6%|▋         | 134/2063 [00:10<02:24, 13.33it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 135/2063 [00:10<02:24, 13.36it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 135/2063 [00:10<02:24, 13.35it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 136/2063 [00:10<02:24, 13.37it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 136/2063 [00:10<02:24, 13.36it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 137/2063 [00:10<02:23, 13.38it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 137/2063 [00:10<02:24, 13.37it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 138/2063 [00:10<02:23, 13.39it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 138/2063 [00:10<02:23, 13.38it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 139/2063 [00:10<02:23, 13.40it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 139/2063 [00:10<02:23, 13.39it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 140/2063 [00:10<02:23, 13.41it/s, loss=1.98, v_num=]
Epoch 0:   7%|▋         | 140/2063 [00:10<02:23, 13.39it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 141/2063 [00:10<02:23, 13.42it/s, loss=1.99, v_num=]
Epoch 0:   7%|▋         | 141/2063 [00:10<02:23, 13.40it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 142/2063 [00:10<02:23, 13.43it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 142/2063 [00:10<02:23, 13.41it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 143/2063 [00:10<02:22, 13.44it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 143/2063 [00:10<02:23, 13.42it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 144/2063 [00:10<02:23, 13.39it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 144/2063 [00:10<02:23, 13.38it/s, loss=2.02, v_num=]
Epoch 0:   7%|▋         | 145/2063 [00:10<02:23, 13.38it/s, loss=2.02, v_num=]
Epoch 0:   7%|▋         | 145/2063 [00:10<02:23, 13.37it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 146/2063 [00:10<02:23, 13.38it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 146/2063 [00:10<02:23, 13.36it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 147/2063 [00:10<02:23, 13.38it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 147/2063 [00:11<02:23, 13.36it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 148/2063 [00:11<02:23, 13.39it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 148/2063 [00:11<02:23, 13.37it/s, loss=2.03, v_num=]
Epoch 0:   7%|▋         | 149/2063 [00:11<02:22, 13.39it/s, loss=2.03, v_num=]
Epoch 0:   7%|▋         | 149/2063 [00:11<02:23, 13.37it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 150/2063 [00:11<02:22, 13.39it/s, loss=2.04, v_num=]
Epoch 0:   7%|▋         | 150/2063 [00:11<02:22, 13.38it/s, loss=2.08, v_num=]
Epoch 0:   7%|▋         | 151/2063 [00:11<02:22, 13.39it/s, loss=2.08, v_num=]
Epoch 0:   7%|▋         | 151/2063 [00:11<02:22, 13.38it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 152/2063 [00:11<02:22, 13.40it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 152/2063 [00:11<02:22, 13.39it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 153/2063 [00:11<02:22, 13.40it/s, loss=2.05, v_num=]
Epoch 0:   7%|▋         | 153/2063 [00:11<02:22, 13.39it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 154/2063 [00:11<02:22, 13.41it/s, loss=2.06, v_num=]
Epoch 0:   7%|▋         | 154/2063 [00:11<02:22, 13.39it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 155/2063 [00:11<02:22, 13.41it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 155/2063 [00:11<02:22, 13.40it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 156/2063 [00:11<02:22, 13.42it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 156/2063 [00:11<02:22, 13.40it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 157/2063 [00:11<02:22, 13.42it/s, loss=2.12, v_num=]
Epoch 0:   8%|▊         | 157/2063 [00:11<02:22, 13.41it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 158/2063 [00:11<02:21, 13.43it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 158/2063 [00:11<02:22, 13.42it/s, loss=2.14, v_num=]
Epoch 0:   8%|▊         | 159/2063 [00:11<02:21, 13.43it/s, loss=2.14, v_num=]
Epoch 0:   8%|▊         | 159/2063 [00:11<02:21, 13.42it/s, loss=2.1, v_num=] 
Epoch 0:   8%|▊         | 160/2063 [00:11<02:22, 13.38it/s, loss=2.1, v_num=]
Epoch 0:   8%|▊         | 160/2063 [00:11<02:22, 13.38it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 161/2063 [00:12<02:21, 13.40it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 161/2063 [00:12<02:22, 13.38it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 162/2063 [00:12<02:21, 13.41it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 162/2063 [00:12<02:21, 13.39it/s, loss=2.03, v_num=]
Epoch 0:   8%|▊         | 163/2063 [00:12<02:21, 13.41it/s, loss=2.03, v_num=]
Epoch 0:   8%|▊         | 163/2063 [00:12<02:21, 13.40it/s, loss=2.02, v_num=]
Epoch 0:   8%|▊         | 164/2063 [00:12<02:21, 13.42it/s, loss=2.02, v_num=]
Epoch 0:   8%|▊         | 164/2063 [00:12<02:21, 13.41it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 165/2063 [00:12<02:21, 13.43it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 165/2063 [00:12<02:21, 13.41it/s, loss=2.04, v_num=]
Epoch 0:   8%|▊         | 166/2063 [00:12<02:21, 13.44it/s, loss=2.04, v_num=]
Epoch 0:   8%|▊         | 166/2063 [00:12<02:21, 13.42it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 167/2063 [00:12<02:21, 13.44it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 167/2063 [00:12<02:21, 13.43it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 168/2063 [00:12<02:20, 13.45it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 168/2063 [00:12<02:21, 13.44it/s, loss=2.1, v_num=] 
Epoch 0:   8%|▊         | 169/2063 [00:12<02:20, 13.46it/s, loss=2.1, v_num=]
Epoch 0:   8%|▊         | 169/2063 [00:12<02:20, 13.45it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 170/2063 [00:12<02:20, 13.47it/s, loss=2.11, v_num=]
Epoch 0:   8%|▊         | 170/2063 [00:12<02:20, 13.45it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 171/2063 [00:12<02:20, 13.47it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 171/2063 [00:12<02:20, 13.46it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 172/2063 [00:12<02:20, 13.49it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 172/2063 [00:12<02:20, 13.47it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 173/2063 [00:12<02:20, 13.49it/s, loss=2.07, v_num=]
Epoch 0:   8%|▊         | 173/2063 [00:12<02:20, 13.47it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 174/2063 [00:12<02:20, 13.49it/s, loss=2.05, v_num=]
Epoch 0:   8%|▊         | 174/2063 [00:12<02:20, 13.48it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 175/2063 [00:12<02:19, 13.50it/s, loss=2.06, v_num=]
Epoch 0:   8%|▊         | 175/2063 [00:12<02:19, 13.49it/s, loss=2.02, v_num=]
Epoch 0:   9%|▊         | 176/2063 [00:13<02:20, 13.46it/s, loss=2.02, v_num=]
Epoch 0:   9%|▊         | 176/2063 [00:13<02:20, 13.45it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 177/2063 [00:13<02:20, 13.47it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 177/2063 [00:13<02:20, 13.46it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 178/2063 [00:13<02:19, 13.48it/s, loss=2.05, v_num=]
Epoch 0:   9%|▊         | 178/2063 [00:13<02:19, 13.47it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 179/2063 [00:13<02:19, 13.48it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 179/2063 [00:13<02:19, 13.47it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 180/2063 [00:13<02:19, 13.49it/s, loss=2.04, v_num=]
Epoch 0:   9%|▊         | 180/2063 [00:13<02:19, 13.47it/s, loss=2.08, v_num=]
Epoch 0:   9%|▉         | 181/2063 [00:13<02:19, 13.50it/s, loss=2.08, v_num=]
Epoch 0:   9%|▉         | 181/2063 [00:13<02:19, 13.48it/s, loss=2.07, v_num=]
Epoch 0:   9%|▉         | 182/2063 [00:13<02:19, 13.50it/s, loss=2.07, v_num=]
Epoch 0:   9%|▉         | 182/2063 [00:13<02:19, 13.49it/s, loss=2.09, v_num=]
Epoch 0:   9%|▉         | 183/2063 [00:13<02:19, 13.51it/s, loss=2.09, v_num=]
Epoch 0:   9%|▉         | 183/2063 [00:13<02:19, 13.50it/s, loss=2.14, v_num=]
Epoch 0:   9%|▉         | 184/2063 [00:13<02:19, 13.51it/s, loss=2.14, v_num=]
Epoch 0:   9%|▉         | 184/2063 [00:13<02:19, 13.50it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 185/2063 [00:13<02:18, 13.52it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 185/2063 [00:13<02:19, 13.51it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 186/2063 [00:13<02:18, 13.53it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 186/2063 [00:13<02:18, 13.51it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 187/2063 [00:13<02:18, 13.52it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 187/2063 [00:13<02:18, 13.51it/s, loss=2.1, v_num=] 
Epoch 0:   9%|▉         | 188/2063 [00:13<02:18, 13.52it/s, loss=2.1, v_num=]
Epoch 0:   9%|▉         | 188/2063 [00:13<02:18, 13.51it/s, loss=2.05, v_num=]
Epoch 0:   9%|▉         | 189/2063 [00:13<02:18, 13.52it/s, loss=2.05, v_num=]
Epoch 0:   9%|▉         | 189/2063 [00:13<02:18, 13.51it/s, loss=2.04, v_num=]
Epoch 0:   9%|▉         | 190/2063 [00:14<02:18, 13.53it/s, loss=2.04, v_num=]
Epoch 0:   9%|▉         | 190/2063 [00:14<02:18, 13.52it/s, loss=2.06, v_num=]
Epoch 0:   9%|▉         | 191/2063 [00:14<02:18, 13.53it/s, loss=2.06, v_num=]
Epoch 0:   9%|▉         | 191/2063 [00:14<02:18, 13.52it/s, loss=2.1, v_num=] 
Epoch 0:   9%|▉         | 192/2063 [00:14<02:18, 13.50it/s, loss=2.1, v_num=]
Epoch 0:   9%|▉         | 192/2063 [00:14<02:18, 13.49it/s, loss=2.11, v_num=]
Epoch 0:   9%|▉         | 193/2063 [00:14<02:18, 13.51it/s, loss=2.11, v_num=]
Epoch 0:   9%|▉         | 193/2063 [00:14<02:18, 13.50it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 194/2063 [00:14<02:18, 13.51it/s, loss=2.12, v_num=]
Epoch 0:   9%|▉         | 194/2063 [00:14<02:18, 13.50it/s, loss=2.13, v_num=]
Epoch 0:   9%|▉         | 195/2063 [00:14<02:18, 13.51it/s, loss=2.13, v_num=]
Epoch 0:   9%|▉         | 195/2063 [00:14<02:18, 13.51it/s, loss=2.11, v_num=]
Epoch 0:  10%|▉         | 196/2063 [00:14<02:18, 13.52it/s, loss=2.11, v_num=]
Epoch 0:  10%|▉         | 196/2063 [00:14<02:18, 13.51it/s, loss=2.09, v_num=]
Epoch 0:  10%|▉         | 197/2063 [00:14<02:17, 13.52it/s, loss=2.09, v_num=]
Epoch 0:  10%|▉         | 197/2063 [00:14<02:18, 13.51it/s, loss=2.06, v_num=]
Epoch 0:  10%|▉         | 198/2063 [00:14<02:17, 13.53it/s, loss=2.06, v_num=]
Epoch 0:  10%|▉         | 198/2063 [00:14<02:17, 13.52it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 199/2063 [00:14<02:17, 13.52it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 199/2063 [00:14<02:17, 13.51it/s, loss=2.05, v_num=]
Epoch 0:  10%|▉         | 200/2063 [00:14<02:17, 13.52it/s, loss=2.05, v_num=]
Epoch 0:  10%|▉         | 200/2063 [00:14<02:17, 13.51it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 201/2063 [00:14<02:17, 13.52it/s, loss=2.03, v_num=]
Epoch 0:  10%|▉         | 201/2063 [00:14<02:17, 13.51it/s, loss=2.02, v_num=]
Epoch 0:  10%|▉         | 202/2063 [00:14<02:17, 13.52it/s, loss=2.02, v_num=]
Epoch 0:  10%|▉         | 202/2063 [00:14<02:17, 13.51it/s, loss=2.01, v_num=]
Epoch 0:  10%|▉         | 203/2063 [00:15<02:17, 13.52it/s, loss=2.01, v_num=]
Epoch 0:  10%|▉         | 203/2063 [00:15<02:17, 13.51it/s, loss=1.96, v_num=]
Epoch 0:  10%|▉         | 204/2063 [00:15<02:17, 13.53it/s, loss=1.96, v_num=]
Epoch 0:  10%|▉         | 204/2063 [00:15<02:17, 13.52it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 205/2063 [00:15<02:17, 13.53it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 205/2063 [00:15<02:17, 13.52it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 206/2063 [00:15<02:17, 13.54it/s, loss=1.94, v_num=]
Epoch 0:  10%|▉         | 206/2063 [00:15<02:17, 13.53it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 207/2063 [00:15<02:17, 13.55it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 207/2063 [00:15<02:17, 13.54it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 208/2063 [00:15<02:17, 13.51it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 208/2063 [00:15<02:17, 13.51it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 209/2063 [00:15<02:17, 13.52it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 209/2063 [00:15<02:17, 13.51it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 210/2063 [00:15<02:16, 13.53it/s, loss=1.96, v_num=]
Epoch 0:  10%|█         | 210/2063 [00:15<02:17, 13.52it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 211/2063 [00:15<02:16, 13.54it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 211/2063 [00:15<02:16, 13.52it/s, loss=1.91, v_num=]
Epoch 0:  10%|█         | 212/2063 [00:15<02:16, 13.54it/s, loss=1.91, v_num=]
Epoch 0:  10%|█         | 212/2063 [00:15<02:16, 13.53it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 213/2063 [00:15<02:16, 13.54it/s, loss=1.93, v_num=]
Epoch 0:  10%|█         | 213/2063 [00:15<02:16, 13.53it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 214/2063 [00:15<02:16, 13.54it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 214/2063 [00:15<02:16, 13.53it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 215/2063 [00:15<02:16, 13.54it/s, loss=1.92, v_num=]
Epoch 0:  10%|█         | 215/2063 [00:15<02:16, 13.53it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 216/2063 [00:15<02:16, 13.55it/s, loss=1.95, v_num=]
Epoch 0:  10%|█         | 216/2063 [00:15<02:16, 13.54it/s, loss=1.94, v_num=]
Epoch 0:  11%|█         | 217/2063 [00:16<02:16, 13.56it/s, loss=1.94, v_num=]
Epoch 0:  11%|█         | 217/2063 [00:16<02:16, 13.55it/s, loss=1.96, v_num=]
Epoch 0:  11%|█         | 218/2063 [00:16<02:16, 13.56it/s, loss=1.96, v_num=]
Epoch 0:  11%|█         | 218/2063 [00:16<02:16, 13.55it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 219/2063 [00:16<02:15, 13.56it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 219/2063 [00:16<02:16, 13.56it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 220/2063 [00:16<02:15, 13.57it/s, loss=1.98, v_num=]
Epoch 0:  11%|█         | 220/2063 [00:16<02:15, 13.56it/s, loss=1.99, v_num=]
Epoch 0:  11%|█         | 221/2063 [00:16<02:15, 13.58it/s, loss=1.99, v_num=]
Epoch 0:  11%|█         | 221/2063 [00:16<02:15, 13.57it/s, loss=2.02, v_num=]
Epoch 0:  11%|█         | 222/2063 [00:16<02:15, 13.58it/s, loss=2.02, v_num=]
Epoch 0:  11%|█         | 222/2063 [00:16<02:15, 13.57it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 223/2063 [00:16<02:15, 13.59it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 223/2063 [00:16<02:15, 13.58it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 224/2063 [00:16<02:15, 13.56it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 224/2063 [00:16<02:15, 13.55it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 225/2063 [00:16<02:15, 13.57it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 225/2063 [00:16<02:15, 13.56it/s, loss=2.05, v_num=]
Epoch 0:  11%|█         | 226/2063 [00:16<02:15, 13.57it/s, loss=2.05, v_num=]
Epoch 0:  11%|█         | 226/2063 [00:16<02:15, 13.56it/s, loss=2.04, v_num=]
Epoch 0:  11%|█         | 227/2063 [00:16<02:15, 13.58it/s, loss=2.04, v_num=]
Epoch 0:  11%|█         | 227/2063 [00:16<02:15, 13.57it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 228/2063 [00:16<02:15, 13.58it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 228/2063 [00:16<02:15, 13.57it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 229/2063 [00:16<02:14, 13.59it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 229/2063 [00:16<02:15, 13.58it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 230/2063 [00:16<02:14, 13.59it/s, loss=2.03, v_num=]
Epoch 0:  11%|█         | 230/2063 [00:16<02:14, 13.58it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 231/2063 [00:16<02:14, 13.60it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 231/2063 [00:17<02:14, 13.59it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 232/2063 [00:17<02:14, 13.60it/s, loss=2.01, v_num=]
Epoch 0:  11%|█         | 232/2063 [00:17<02:14, 13.59it/s, loss=1.99, v_num=]
Epoch 0:  11%|█▏        | 233/2063 [00:17<02:14, 13.61it/s, loss=1.99, v_num=]
Epoch 0:  11%|█▏        | 233/2063 [00:17<02:14, 13.60it/s, loss=1.96, v_num=]
Epoch 0:  11%|█▏        | 234/2063 [00:17<02:14, 13.61it/s, loss=1.96, v_num=]
Epoch 0:  11%|█▏        | 234/2063 [00:17<02:14, 13.60it/s, loss=1.97, v_num=]
Epoch 0:  11%|█▏        | 235/2063 [00:17<02:14, 13.62it/s, loss=1.97, v_num=]
Epoch 0:  11%|█▏        | 235/2063 [00:17<02:14, 13.61it/s, loss=1.94, v_num=]
Epoch 0:  11%|█▏        | 236/2063 [00:17<02:14, 13.62it/s, loss=1.94, v_num=]
